m,k,nodes,edges,girth,is_bipartite,spectral_asymmetry,diameter,radius,graph_energy,lambda_max,lambda_min,algebraic_connectivity,avg_clustering_coeff,avg_shortest_path
3,0,12,18,3,False,0.7639320225002129,4,3,18.128990204491966,3.0000000000000027,-2.23606797749979,0.7639320225002114,0.16666666666666666,2.0454545454545454
3,1,18,27,3,False,0.35424868893540573,5,4,27.68380746754244,2.9999999999999947,-2.645751311064589,0.3542486889354111,0.1111111111111111,2.6470588235294117
3,2,24,36,3,False,0.20206734806818227,7,4,37.12461074378241,2.9999999999999987,-2.7979326519318164,0.20206734806818677,0.08333333333333333,3.239130434782609
3,3,30,45,3,False,0.13014495531572212,9,5,46.525573424034775,3.0000000000000004,-2.8698550446842783,0.13014495531572223,0.06666666666666667,3.8413793103448275
3,4,36,54,3,False,0.09068708882357424,11,6,55.90800981537492,2.999999999999993,-2.9093129111764187,0.09068708882359067,0.05555555555555555,4.457142857142857
3,5,42,63,3,False,0.06676365227592607,13,7,65.280208725183,3.0000000000000044,-2.9332363477240784,0.06676365227592312,0.047619047619047616,5.083623693379791
3,6,48,72,3,False,0.05118360523326304,15,8,74.64609879599499,3.0000000000000098,-2.9488163947667467,0.051183605233253916,0.041666666666666664,5.718085106382978
3,7,54,81,3,False,0.040477997523311604,17,9,84.00780706090843,3.0000000000000004,-2.959522002476689,0.04047799752331023,0.037037037037037035,6.3584905660377355
3,8,60,90,3,False,0.032808387518503235,19,10,93.36659512872927,3.000000000000001,-2.9671916124814977,0.03280838751849061,0.03333333333333333,7.003389830508475
3,9,66,99,3,False,0.027127332955893646,21,11,102.72326180816674,2.9999999999999956,-2.972872667044102,0.027127332955885798,0.0303030303030303,7.651748251748252
3,10,72,108,3,False,0.022802776913133815,23,12,112.07833841958458,3.00000000000001,-2.9771972230868764,0.022802776913110806,0.027777777777777776,8.30281690140845
3,11,78,117,3,False,0.019435075408654523,25,13,121.43219237591964,2.999999999999995,-2.9805649245913406,0.019435075408656587,0.025641025641025637,8.956043956043956
3,12,84,126,3,False,0.016761550139297476,27,14,130.78508593920625,3.0000000000000018,-2.9832384498607043,0.016761550139297327,0.023809523809523808,9.611015490533562
3,13,90,135,3,False,0.014603811395339505,29,15,140.13721134914522,2.999999999999999,-2.9853961886046596,0.01460381139534369,0.02222222222222222,10.26741573033708
3,14,96,144,3,False,0.01283727901994558,31,16,149.48871273820316,3.0000000000000027,-2.987162720980057,0.012837279019951967,0.020833333333333332,10.925
3,15,102,153,3,False,0.011372823730642523,33,17,158.839700297063,2.9999999999999862,-2.9886271762693437,0.011372823730667352,0.019607843137254898,11.583576004659289
3,16,108,162,3,False,0.010145319242284234,35,18,168.1902597118047,3.0000000000000067,-2.9898546807577224,0.010145319242282538,0.018518518518518517,12.242990654205608
3,17,114,171,3,False,0.009106285136331937,37,19,177.54045861773017,2.9999999999999862,-2.9908937148636543,0.00910628513634791,0.017543859649122806,12.903120633442013
3,18,120,180,3,False,0.008219031683525557,39,20,186.8903511152975,2.999999999999991,-2.9917809683164656,0.008219031683543843,0.016666666666666666,13.563865546218487
3,19,126,189,3,False,0.007455379630831871,41,21,196.23998099477276,3.000000000000003,-2.9925446203691712,0.007455379630820137,0.015873015873015872,14.225142857142858
3,20,132,198,3,False,0.006793397120129718,43,22,205.58938408081553,2.9999999999999933,-2.9932066028798636,0.006793397120110582,0.01515151515151515,14.886884108258155
3,21,138,207,3,False,0.006215808688697422,45,23,214.9385899650464,2.999999999999997,-2.9937841913112995,0.0062158086887218154,0.014492753623188404,15.549032053316408
3,22,144,216,3,False,0.005708857593293093,47,24,224.2876233052192,3.0000000000000004,-2.9942911424067074,0.005708857593295193,0.013888888888888888,16.21153846153846
3,23,150,225,3,False,0.005261479651690326,49,25,233.6365048124326,2.9999999999999996,-2.9947385203483092,0.005261479651701106,0.013333333333333332,16.87436241610738
3,24,156,234,3,False,0.00486469481054419,51,26,242.98525201040712,2.9999999999999885,-2.9951353051894443,0.004864694810565671,0.012820512820512818,17.537468982630273
3,25,162,243,3,False,0.0045111532559865,53,27,252.33387982596437,2.999999999999993,-2.9954888467440064,0.004511153255987959,0.012345679012345678,18.200828157349896
3,26,168,252,3,False,0.00419479278558299,55,28,261.6824010529183,2.99999999999999,-2.995805207214407,0.004194792785590153,0.011904761904761904,18.86441402908469
3,27,174,261,3,False,0.003910577332948417,57,29,271.0308267199547,3.00000000000001,-2.996089422667062,0.003910577332940404,0.011494252873563216,19.528204106039468
3,28,180,270,3,False,0.0036542954003069283,59,30,280.3791663849064,2.9999999999999973,-2.9963457045996904,0.0036542954002978514,0.01111111111111111,20.19217877094972
3,29,186,279,3,False,0.0034224032126952686,61,31,289.7274283720551,3.000000000000002,-2.996577596787307,0.00342240321269412,0.01075268817204301,20.856320836966
3,30,192,288,3,False,0.003211901603869638,63,32,299.07561996492416,3.0000000000000067,-2.996788098396137,0.0032119016038549214,0.010416666666666666,21.520615183246072
3,31,198,297,3,False,0.0030202385914712693,65,33,308.42374756400716,3.000000000000001,-2.9969797614085296,0.003020238591466884,0.0101010101010101,22.185048454083987
3,32,204,306,3,False,0.0028452316938807343,67,34,317.77181681665644,3.0000000000000053,-2.9971547683061246,0.002845231693875152,0.009803921568627449,22.84960880904086
3,33,210,315,3,False,0.0026850055456439925,69,35,327.11983272469706,2.9999999999999956,-2.9973149944543516,0.002685005545637599,0.009523809523809523,23.514285714285716
3,34,216,324,3,False,0.002537941463306659,71,36,336.467799734103,2.999999999999991,-2.9974620585366845,0.002537941463317852,0.009259259259259259,24.17906976744186
3,35,222,333,3,False,0.0024026364152662794,73,37,345.81572181012496,2.9999999999999925,-2.997597363584726,0.0024026364152742487,0.009009009009009007,24.843952549834903
3,36,228,342,3,False,0.0022778694437604052,75,38,355.1636025005566,2.999999999999998,-2.9977221305562374,0.002277869443753736,0.008771929824561403,25.508926501275216
3,37,234,351,3,False,0.0021625740316051356,77,39,364.5114449892636,3.0000000000000058,-2.9978374259684006,0.0021625740316002133,0.008547008547008546,26.173984813469794
3,38,240,360,3,False,0.002055815240633585,79,40,373.8592521416807,3.0000000000000058,-2.997944184759372,0.0020558152406316404,0.008333333333333333,26.839121338912133
3,39,246,369,3,False,0.001956770702761901,81,41,383.2070265436539,2.9999999999999947,-2.9980432292972328,0.0019567707027682247,0.008130081300813007,27.50433051269288
3,40,252,378,3,False,0.0018647147393817676,83,42,392.5547705347267,2.9999999999999867,-2.998135285260605,0.001864714739389495,0.007936507936507936,28.169607285145133
3,41,258,387,3,False,0.0017790050341193187,85,43,401.9024862367855,3.000000000000005,-2.9982209949658856,0.0017790050341182895,0.007751937984496123,28.834947063614152
3,42,264,396,3,False,0.0016990714004285756,87,44,411.25017557879653,2.9999999999999956,-2.998300928599567,0.0016990714004360035,0.007575757575757575,29.50034566194262
3,43,270,405,3,False,0.0016244062760897293,89,45,420.59784031824364,3.0000000000000098,-2.99837559372392,0.0016244062760754478,0.007407407407407407,30.165799256505576
3,44,276,414,3,False,0.0015545566473673667,91,46,429.94548205977185,2.999999999999996,-2.9984454433526286,0.0015545566473679014,0.007246376811594202,30.831304347826087
3,45,282,423,3,False,0.0014891171628832467,93,47,439.29310227144583,3.000000000000005,-2.9985108828371216,0.001489117162885317,0.007092198581560283,31.496857726962975
3,46,288,432,3,False,0.001427724240358863,95,48,448.64070229897993,2.999999999999994,-2.998572275759635,0.0014277242403486403,0.006944444444444444,32.16245644599303
3,47,294,441,3,False,0.0013700510063987537,97,49,457.9882833782269,2.9999999999999933,-2.9986299489935946,0.0013700510064052257,0.006802721088435373,32.82809779201783
3,48,300,450,3,False,0.0013158029373809832,99,50,467.33584664615944,3.000000000000001,-2.99868419706262,0.0013158029373801254,0.006666666666666666,33.49377926421405
3,49,306,459,3,False,0.001264714092264807,101,51,476.6833931505719,3.0000000000000115,-2.9987352859077467,0.0012647140922644048,0.0065359477124183,34.15949855351977
3,50,312,468,3,False,0.0012165438476103851,103,52,486.03092385864966,2.999999999999995,-2.9987834561523847,0.0012165438476097882,0.006410256410256409,34.82525352461044
4,0,16,24,4,False,0.5857864376269095,4,4,23.92694917562467,3.0000000000000018,-2.4142135623730923,0.763932022500209,0.0,2.3333333333333335
4,1,24,36,4,False,0.3542486889354066,6,5,36.26201291949546,2.999999999999998,-2.645751311064591,0.35424868893540695,0.0,2.971014492753623
4,2,32,48,4,False,0.20206734806818538,7,5,48.68525084010745,2.9999999999999942,-2.797932651931809,0.20206734806818566,0.0,3.5483870967741935
4,3,40,60,4,False,0.1301449553157239,9,6,61.16999639230414,3.000000000000002,-2.8698550446842783,0.13014495531572384,0.0,4.123076923076923
4,4,48,72,4,False,0.09068708882358978,11,6,73.69778157429465,2.999999999999998,-2.909312911176408,0.09068708882359179,0.0,4.709219858156028
4,5,56,84,4,False,0.06676365227591186,13,7,86.25653874747613,2.9999999999999925,-2.9332363477240806,0.06676365227592027,0.0,5.3090909090909095
4,6,64,96,4,False,0.051183605233270146,15,8,98.83800490138205,2.9999999999999996,-2.9488163947667294,0.05118360523325419,0.0,5.920634920634921
4,7,72,108,4,False,0.04047799752329917,17,9,111.43625346536042,2.999999999999995,-2.959522002476696,0.04047799752331437,0.0,6.541471048513302
4,8,80,120,4,False,0.03280838751849746,19,10,124.04690919008816,3.000000000000003,-2.9671916124815056,0.03280838751848679,0.0,7.169620253164557
4,9,88,132,4,False,0.027127332955901196,21,11,136.6667021665294,3.0000000000000218,-2.9728726670441206,0.027127332955887283,0.0,7.80355276907001
4,10,96,144,4,False,0.022802776913115164,23,12,149.29318586431924,3.000000000000006,-2.977197223086891,0.022802776913114137,0.0,8.442105263157895
4,11,104,156,4,False,0.019435075408654523,25,13,161.9245388756122,2.9999999999999925,-2.980564924591338,0.019435075408653465,0.0,9.084391336818522
4,12,112,168,4,False,0.016761550139301917,27,14,174.55941534107941,3.0000000000000053,-2.9832384498607034,0.016761550139302323,0.0,9.72972972972973
4,13,120,180,4,False,0.014603811395343946,29,15,187.1968286926218,3.0000000000000044,-2.9853961886046605,0.01460381139533934,0.0,10.377591036414566
4,14,128,192,4,False,0.012837279019966008,31,16,199.83606105194548,3.0000000000000058,-2.9871627209800398,0.012837279019943432,0.0,11.027559055118111
4,15,136,204,4,False,0.011372823730674941,33,17,212.4765933518987,3.0000000000000084,-2.9886271762693335,0.011372823730662453,0.0,11.679302832244009
4,16,144,216,4,False,0.010145319242292672,35,18,225.118052222938,3.000000000000001,-2.989854680757708,0.010145319242291572,0.0,12.332556332556333
4,17,152,228,4,False,0.009106285136342596,37,19,237.76017020607082,3.0000000000000027,-2.99089371486366,0.009106285136354395,0.0,12.987103520390379
4,18,160,240,4,False,0.008219031683565081,39,20,250.40275632692584,3.0000000000000093,-2.9917809683164442,0.008219031683545389,0.0,13.642767295597483
4,19,168,252,4,False,0.007455379630846526,41,21,263.0456745606025,3.0000000000000187,-2.992544620369172,0.007455379630824602,0.0,14.29940119760479
4,20,176,264,4,False,0.006793397120125277,43,22,275.6888282025807,3.000000000000003,-2.993206602879878,0.006793397120113377,0.0,14.956883116883116
4,21,184,276,4,False,0.006215808688719626,45,23,288.332148599384,2.9999999999999982,-2.9937841913112786,0.006215808688716462,0.0,15.61511047754811
4,22,192,288,4,False,0.005708857593295313,47,24,300.97558706311065,3.0,-2.9942911424067047,0.005708857593304319,0.0,16.273996509598604
4,23,200,300,4,False,0.0052614796517120865,49,25,313.61910909208564,3.000000000000015,-2.994738520348303,0.0052614796517027745,0.0,16.933467336683417
4,24,208,312,4,False,0.004864694810560177,51,26,326.2626902515219,2.9999999999999933,-2.995135305189433,0.004864694810564812,0.0,17.593459680416203
4,25,216,324,4,False,0.0045111532559865,53,27,338.90631324356127,2.9999999999999996,-2.995488846744013,0.004511153255989724,0.0,18.253919035314386
4,26,224,336,4,False,0.004194792785590096,55,28,351.54996582653405,3.000000000000011,-2.995805207214421,0.00419479278559268,0.0,18.91479820627803
4,27,232,348,4,False,0.003910577332955967,57,29,364.19363933900473,3.0000000000000098,-2.996089422667054,0.003910577332944777,0.0,19.576056127780266
4,28,240,360,4,False,0.0036542954002878325,59,30,376.8373276537069,2.999999999999997,-2.996345704599709,0.0036542954002934105,0.0,20.23765690376569
4,29,248,372,4,False,0.003422403212693048,61,31,389.481026436622,2.9999999999999933,-2.9965775967873003,0.0034224032127059476,0.0,20.89956902181011
4,30,256,384,4,False,0.0032119016038536508,63,32,402.1247326224243,3.0000000000000027,-2.996788098396149,0.0032119016038475883,0.0,21.561764705882354
4,31,264,396,4,False,0.003020238591479707,65,33,414.7684440432381,2.9999999999999987,-2.996979761408519,0.0030202385914735266,0.0,22.224219380112917
4,32,272,408,4,False,0.002845231693870076,67,34,427.41215916595775,2.999999999999992,-2.997154768306122,0.0028452316938690787,0.0,22.886911222053396
4,33,280,420,4,False,0.0026850055456391075,69,35,440.0558769064189,2.9999999999999876,-2.9973149944543485,0.0026850055456407065,0.0,23.549820788530464
4,34,288,432,4,False,0.002537941463316873,71,36,452.6995964979527,2.999999999999995,-2.9974620585366782,0.002537941463322216,0.0,24.21293070073558
4,35,296,444,4,False,0.002402636415269388,73,37,465.34331739841844,3.0,-2.9975973635847306,0.0024026364152762015,0.0,24.876225377920292
4,36,304,456,4,False,0.002277869443759073,75,38,477.98703922445196,3.0000000000000058,-2.9977221305562467,0.00227786944376091,0.0,25.539690811186382
4,37,312,468,4,False,0.002162574031578046,77,39,490.63076170496663,3.0000000000000013,-2.9978374259684233,0.002162574031603595,0.0,26.203314370516942
4,38,320,480,4,False,0.0020558152406198182,79,40,503.2744846482735,2.999999999999994,-2.997944184759374,0.0020558152406281744,0.0,26.867084639498433
4,39,328,492,4,False,0.001956770702773003,81,41,515.9182079188251,3.0000000000000027,-2.9980432292972297,0.0019567707027735868,0.0,27.530991273215484
4,40,336,504,4,False,0.0018647147393915375,83,42,528.5619314207752,3.0000000000000053,-2.998135285260614,0.001864714739393143,0.0,28.19502487562189
4,41,344,516,4,False,0.001779005034111325,85,43,541.2056550863483,2.999999999999994,-2.9982209949658825,0.0017790050341179135,0.0,28.859176893348703
4,42,352,528,4,False,0.001699071400425023,87,44,553.8493788676211,2.9999999999999982,-2.998300928599573,0.0016990714004344698,0.0,29.523439523439524
4,43,360,540,4,False,0.0016244062760817357,89,45,566.4931027307061,3.000000000000001,-2.998375593723919,0.0016244062760807578,0.0,30.18780563293098
4,44,368,552,4,False,0.0015545566473611494,91,46,579.136826651641,2.999999999999997,-2.9984454433526357,0.0015545566473731927,0.0,30.85226868854401
4,45,376,564,4,False,0.0014891171628841349,93,47,591.7805506134816,3.0,-2.998510882837116,0.0014891171628916256,0.0,31.51682269503546
4,46,384,576,4,False,0.001427724240353978,95,48,604.4242746042476,2.9999999999999947,-2.9985722757596407,0.001427724240348853,0.0,32.18146214099217
4,47,392,588,4,False,0.001370051006415629,97,49,617.0679986154669,3.0000000000000044,-2.998629948993589,0.0013700510064066239,0.0,32.84618195104129
4,48,400,600,4,False,0.0013158029373943059,99,50,629.7117226411482,3.0000000000000098,-2.9986841970626155,0.0013158029373861134,0.0,33.51097744360902
4,49,408,612,4,False,0.001264714092254593,101,51,642.3554466770559,2.9999999999999893,-2.9987352859077347,0.00126471409226108,0.0,34.17584429349135
4,50,416,624,4,False,0.001216543847619267,103,52,654.9991707201955,3.0000000000000053,-2.998783456152386,0.001216543847608596,0.0,34.84077849860982
5,0,20,30,5,False,0.7639320225002098,5,5,29.416407864998742,3.000000000000001,-2.236067977499791,0.7639320225002091,0.0,2.6315789473684212
5,1,30,45,5,False,0.35424868893540573,6,6,45.70364290244841,3.000000000000002,-2.6457513110645965,0.35424868893540784,0.0,3.2988505747126435
5,2,40,60,5,False,0.20206734806818538,8,6,61.608525201823,2.9999999999999982,-2.797932651931813,0.2020673480681916,0.0,3.891025641025641
5,3,50,75,5,False,0.1301449553157239,9,7,77.41125841387756,2.9999999999999987,-2.8698550446842748,0.13014495531572406,0.0,4.453061224489796
5,4,60,90,5,False,0.090687088823596,11,7,93.18148170385516,3.0000000000000084,-2.9093129111764124,0.09068708882359937,0.0,5.016949152542373
5,5,70,105,5,False,0.06676365227591408,13,8,108.94056770168696,2.99999999999999,-2.9332363477240757,0.066763652275921,0.0,5.592132505175983
5,6,80,120,5,False,0.05118360523324439,15,8,124.69570374860469,3.000000000000009,-2.9488163947667645,0.05118360523325162,0.0,6.180379746835443
5,7,90,135,5,False,0.04047799752331027,17,9,140.4494138775559,2.999999999999999,-2.959522002476689,0.04047799752331176,0.0,6.780274656679151
5,8,100,150,5,False,0.03280838751849524,19,10,156.20260411330136,3.0000000000000075,-2.9671916124815123,0.03280838751848511,0.0,7.38989898989899
5,9,110,165,5,False,0.027127332955871886,21,11,171.95560361715252,2.9999999999999964,-2.9728726670441246,0.02712733295588292,0.0,8.007506255212677
5,10,120,180,5,False,0.022802776913126266,23,12,187.70853284884163,3.000000000000012,-2.9771972230868857,0.02280277691311177,0.0,8.631652661064425
5,11,130,195,5,False,0.01943507540865319,25,13,203.46143610741504,3.0000000000000044,-2.9805649245913513,0.019435075408653867,0.0,9.261180679785332
5,12,140,210,5,False,0.01676155013927616,27,14,219.2143297419547,2.999999999999989,-2.9832384498607127,0.01676155013929297,0.0,9.895169578622816
5,13,150,225,5,False,0.014603811395343946,29,15,234.96721980302362,2.9999999999999893,-2.9853961886046454,0.014603811395340172,0.0,10.532885906040269
5,14,160,240,5,False,0.012837279019950909,31,16,250.72010853490656,2.9999999999999987,-2.9871627209800478,0.012837279019944857,0.0,11.17374213836478
5,15,170,255,5,False,0.011372823730668724,33,17,266.4729967716351,2.9999999999999982,-2.9886271762693295,0.011372823730666587,0.0,11.81726418378002
5,16,180,270,5,False,0.01014531924227935,35,18,282.22588482366075,2.9999999999999964,-2.989854680757717,0.010145319242283372,0.0,12.46306641837368
5,17,190,285,5,False,0.009106285136341707,37,19,297.9787728067075,3.000000000000006,-2.9908937148636645,0.009106285136352262,0.0,13.110832637148427
5,18,200,300,5,False,0.008219031683544209,39,20,313.7316607639657,3.0000000000000036,-2.9917809683164593,0.008219031683550218,0.0,13.760301507537688
5,19,210,315,5,False,0.0074553796308096665,41,21,329.4845487115731,3.0000000000000013,-2.9925446203691917,0.007455379630821125,0.0,14.41125541125541
5,20,220,330,5,False,0.0067933971201008525,43,22,345.2374366555664,2.99999999999999,-2.993206602879889,0.0067933971201196135,0.0,15.063511830635118
5,21,230,345,5,False,0.0062158086887262876,45,23,360.99032459820467,2.999999999999997,-2.9937841913112706,0.0062158086887244895,0.0,15.716916650844883
5,22,240,360,5,False,0.005708857593295313,47,24,376.74321254033464,2.9999999999999925,-2.994291142406697,0.005708857593300051,0.0,16.37133891213389
5,23,250,375,5,False,0.00526147965169077,49,25,392.4961004822742,3.000000000000001,-2.99473852034831,0.0052614796517000025,0.0,17.026666666666667
5,24,260,390,5,False,0.004864694810571724,51,26,408.24898842414194,2.999999999999997,-2.995135305189425,0.004864694810564125,0.0,17.682803682803684
5,25,270,405,5,False,0.004511153255974953,53,27,424.0018763659829,2.9999999999999996,-2.9954888467440246,0.004511153255986771,0.0,18.33966680435082
5,26,280,420,5,False,0.004194792785593204,55,28,439.7547643078137,3.0000000000000053,-2.995805207214412,0.004194792785588015,0.0,18.997183819764466
5,27,290,435,5,False,0.003910577332926657,57,29,455.5076522496404,2.999999999999994,-2.996089422667067,0.00391057733293571,0.0,19.65529173129698
5,28,300,450,5,False,0.003654295400304264,59,30,471.260540191466,3.000000000000003,-2.996345704599699,0.003654295400301425,0.0,20.313935340022297
5,29,310,465,5,False,0.0034224032127054826,61,31,487.01342813329074,2.9999999999999996,-2.996577596787294,0.003422403212700067,0.0,20.973066082054494
5,30,320,480,5,False,0.0032119016038385517,63,32,502.76631607511524,2.9999999999999916,-2.996788098396153,0.0032119016038580635,0.0,21.63264106583072
5,31,330,495,5,False,0.0030202385914779306,65,33,518.5192040169402,3.0000000000000044,-2.9969797614085265,0.003020238591457615,0.0,22.292622271345675
5,32,340,510,5,False,0.002845231693874073,67,34,534.2720919587649,3.000000000000002,-2.997154768306128,0.0028452316938730893,0.0,22.952975880617736
5,33,350,525,5,False,0.002685005545651098,69,35,550.0249799005891,3.0000000000000053,-2.9973149944543542,0.002685005545634616,0.0,23.61367171510438
5,34,360,540,5,False,0.0025379414633106556,71,36,565.7778678424139,2.999999999999993,-2.9974620585366822,0.002537941463322288,0.0,24.274682760755184
5,35,370,555,5,False,0.0024026364152582858,73,37,581.5307557842386,2.999999999999989,-2.9975973635847306,0.002402636415267543,0.0,24.935984765253057
5,36,380,570,5,False,0.002277869443758185,75,38,597.2836437260631,3.000000000000001,-2.9977221305562427,0.0022778694437606026,0.0,25.59755589501458
5,37,390,585,5,False,0.0021625740315935893,77,39,613.0365316678875,2.999999999999997,-2.9978374259684033,0.002162574031603401,0.0,26.25937644189572
5,38,400,600,5,False,0.0020558152406313646,79,40,628.7894196097126,2.999999999999999,-2.9979441847593677,0.0020558152406221454,0.0,26.92142857142857
5,39,410,615,5,False,0.0019567707027707826,81,41,644.5423075515371,2.999999999999994,-2.998043229297223,0.0019567707027768645,0.0,27.583696105909713
5,40,420,630,5,False,0.001864714739398643,83,42,660.2951954933619,3.000000000000008,-2.9981352852606094,0.0018647147393876838,0.0,28.24616433685646
5,41,430,645,5,False,0.0017790050341268682,85,43,676.0480834351861,3.0000000000000036,-2.9982209949658767,0.0017790050341161365,0.0,28.908819862308235
5,42,440,660,5,False,0.0016990714004374574,87,44,691.8009713770107,3.0000000000000027,-2.998300928599565,0.0016990714004254596,0.0,29.571650445226755
5,43,450,675,5,False,0.001624406276073298,89,45,707.5538593188355,2.9999999999999987,-2.9983755937239254,0.001624406276077983,0.0,30.234644889878744
5,44,460,690,5,False,0.0015545566473722516,91,46,723.3067472606599,3.0000000000000004,-2.998445443352628,0.0015545566473638547,0.0,30.89779293359856
5,45,470,705,5,False,0.0014891171628925726,93,47,739.059635202485,3.0000000000000218,-2.998510882837129,0.0014891171628909948,0.0,31.561085151748856
5,46,480,720,5,False,0.0014277242403601953,95,48,754.8125231443092,3.0000000000000044,-2.9985722757596442,0.001427724240347942,0.0,32.22451287404314
5,47,490,735,5,False,0.0013700510063734406,97,49,770.5654110861341,2.9999999999999822,-2.998629948993609,0.0013700510063962188,0.0,32.88806811067985
5,48,500,750,5,False,0.001315802937385424,99,50,786.3182990279588,3.0000000000000058,-2.9986841970626203,0.001315802937381947,0.0,33.55174348697395
5,49,510,765,5,False,0.0012647140922537048,101,51,802.0711869697836,2.9999999999999916,-2.998735285907738,0.00126471409226035,0.0,34.215532185369234
5,50,520,780,5,False,0.0012165438476072765,103,52,817.8240749116081,2.999999999999991,-2.998783456152384,0.0012165438476112833,0.0,34.87942789387876
6,0,24,36,5,False,0.585786437626914,5,5,36.02168192195563,3.0000000000000107,-2.4142135623730967,0.5690921631669335,0.0,2.9130434782608696
6,1,36,54,5,False,0.35424868893541106,7,7,55.24372721776257,3.000000000000005,-2.645751311064594,0.3542486889354152,0.0,3.638095238095238
6,2,48,72,5,False,0.20206734806820226,8,7,74.24298306362849,3.0000000000000115,-2.7979326519318093,0.20206734806818671,0.0,4.24468085106383
6,3,60,90,5,False,0.13014495531574433,10,8,93.17428450816305,3.000000000000028,-2.8698550446842837,0.13014495531572545,0.0,4.810169491525424
6,4,72,108,5,False,0.09068708882359156,11,8,112.07898119040624,3.0000000000000075,-2.909312911176416,0.09068708882358928,0.0,5.36150234741784
6,5,84,126,5,False,0.06676365227593317,13,9,130.97101015642758,3.000000000000001,-2.9332363477240677,0.06676365227592695,0.0,5.917383820998279
6,6,96,144,5,False,0.051183605233260376,15,9,149.85598215781252,2.999999999999991,-2.9488163947667307,0.05118360523325334,0.0,6.484210526315789
6,7,108,162,5,False,0.04047799752330272,17,10,168.7365389394762,2.9999999999999982,-2.9595220024766955,0.04047799752331323,0.0,7.063343717549325
6,8,120,180,5,False,0.03280838751848725,19,10,187.61410204975496,2.9999999999999893,-2.967191612481502,0.0328083875184912,0.0,7.653781512605042
